  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    577	     20	    557	    434	    123	     20	      0	    577	    241	datasink_mem.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1381	     20	   1361	    902	    459	     20	      0	   1381	    565	datasink_url.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    361	      0	    361	    252	    109	      0	      0	    361	    169	ai_player_decoder.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  16434	     12	  16422	   8568	   7854	     12	      0	  16434	   4032	decoder_mp3.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    471	     12	    459	    348	    111	     12	      0	    471	    1d7	decoder_wav.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    142	      0	    142	    142	      0	      0	      0	    142	     8e	mixer_fixed.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	ai_player_resample.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    380	      0	    380	    380	      0	      0	      0	    380	    17c	resample_fixed.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    304	      0	    304	    304	      0	      0	      0	    304	    130	mix_method.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4842	     20	   4830	   4780	     50	     12	      8	   4850	   12f2	cJSON.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3138	      0	   3138	   2282	    856	      0	      0	   3138	    c42	http_session.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1137	      0	   1137	    800	    337	      0	      0	   1137	    471	http_client_wrapper.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2498	      0	   2498	   1856	    642	      0	      0	   2498	    9c2	http_download.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2483	     96	   2483	   1958	    525	      0	     96	   2579	    a13	http_manager.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3356	      0	   3356	   3316	     40	      0	      0	   3356	    d1c	lv_obj.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    612	      0	    612	    612	      0	      0	      0	    612	    264	lv_obj_class.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2116	      0	   2116	   2116	      0	      0	      0	   2116	    844	lv_obj_draw.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    852	      0	    852	    852	      0	      0	      0	    852	    354	lv_obj_event.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   8788	      0	   8788	   8788	      0	      0	      0	   8788	   2254	lv_obj_pos.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   6836	      0	   6836	   6836	      0	      0	      0	   6836	   1ab4	lv_obj_scroll.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   8020	      0	   8020	   8020	      0	      0	      0	   8020	   1f54	lv_obj_style.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    564	      0	    564	    564	      0	      0	      0	    564	    234	lv_obj_style_gen.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2020	      0	   2020	   2020	      0	      0	      0	   2020	    7e4	lv_obj_tree.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4908	      0	   4908	   4908	      0	      0	      0	   4908	   132c	lv_refr.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2216	      0	   2216	   2216	      0	      0	      0	   2216	    8a8	lv_display.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1244	      0	   1244	   1244	      0	      0	      0	   1244	    4dc	lv_draw.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2580	      0	   2580	   2580	      0	      0	      0	   2580	    a14	lv_draw_buf.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1388	      0	   1388	   1372	     16	      0	      0	   1388	    56c	lv_draw_image.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1676	      0	   1676	   1676	      0	      0	      0	   1676	    68c	lv_draw_label.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    116	      0	    116	    116	      0	      0	      0	    116	     74	lv_draw_mask.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1484	      0	   1484	   1484	      0	      0	      0	   1484	    5cc	lv_draw_rect.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    472	      0	    472	    472	      0	      0	      0	    472	    1d8	lv_image_decoder.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4988	      0	   4988	   4988	      0	      0	      0	   4988	   137c	lv_draw_sw_mask.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    316	      0	    316	    316	      0	      0	      0	    316	    13c	lv_font.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    840	      0	    840	    840	      0	      0	      0	    840	    348	lv_indev.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3232	      0	   3232	   3232	      0	      0	      0	   3232	    ca0	lv_flex.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2404	      0	   2404	   2364	     40	      0	      0	   2404	    964	lv_bar.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     92	      0	     92	     92	      0	      0	      0	     92	     5c	lv_layout.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    136	    412	    136	    136	      0	      0	    412	    548	    224	lv_init.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2076	      0	   2076	   2076	      0	      0	      0	   2076	    81c	lv_anim.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3056	      0	   3056	   3056	      0	      0	      0	   3056	    bf0	lv_area.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    136	      0	    136	    136	      0	      0	      0	    136	     88	lv_async.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    255	      0	    255	    240	     15	      0	      0	    255	     ff	lv_color.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    324	      0	    324	    324	      0	      0	      0	    324	    144	lv_event.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    933	      0	    933	    932	      1	      0	      0	    933	    3a5	lv_fs.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    448	      0	    448	    448	      0	      0	      0	    448	    1c0	lv_ll.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1938	      0	   1938	   1756	    182	      0	      0	   1938	    792	lv_math.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    818	      0	    818	    248	    570	      0	      0	    818	    332	lv_palette.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    932	      0	    932	    788	    144	      0	      0	    932	    3a4	lv_style.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    712	      0	    712	    712	      0	      0	      0	    712	    2c8	lv_style_gen.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2571	     28	   2543	   2532	     11	     28	      0	   2571	    a0b	lv_text.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    780	      0	    780	    780	      0	      0	      0	    780	    30c	lv_timer.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	lv_os_none.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2944	      0	   2944	   2944	      0	      0	      0	   2944	    b80	lv_sprintf_builtin.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2272	      0	   2272	   2272	      0	      0	      0	   2272	    8e0	lv_string_builtin.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    128	      0	    128	    128	      0	      0	      0	    128	     80	lv_mem.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  13524	      0	  13524	  13508	     16	      0	      0	  13524	   34d4	lv_theme_default.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    328	      0	    328	    328	      0	      0	      0	    328	    148	lv_theme.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     92	      0	     92	     92	      0	      0	      0	     92	     5c	lv_tick.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3524	      0	   3524	   3484	     40	      0	      0	   3524	    dc4	lv_arc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     96	      0	     96	     56	     40	      0	      0	     96	     60	lv_button.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4617	     28	   4589	   4500	     89	     28	      0	   4617	   1209	lv_buttonmatrix.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3702	      0	   3702	   3584	    118	      0	      0	   3702	    e76	lv_dropdown.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3160	      0	   3160	   3020	    140	      0	      0	   3160	    c58	lv_roller.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    779	      0	    779	    736	     43	      0	      0	    779	    30b	lv_switch.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3138	      0	   3138	   3096	     42	      0	      0	   3138	    c42	lv_table.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1585	      0	   1585	   1476	    109	      0	      0	   1585	    631	lv_calendar.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    688	      0	    688	    460	    228	      0	      0	    688	    2b0	lv_calendar_header_arrow.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1153	      0	   1153	    428	    725	      0	      0	   1153	    481	lv_calendar_header_dropdown.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    183	      0	    183	    140	     43	      0	      0	    183	     b7	lv_canvas.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4930	      0	   4930	   4888	     42	      0	      0	   4930	   1342	lv_chart.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    935	      0	    935	    880	     55	      0	      0	    935	    3a7	lv_checkbox.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3194	      0	   3194	   3152	     42	      0	      0	   3194	    c7a	lv_image.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2385	     80	   2305	    712	   1593	     80	      0	   2385	    951	lv_keyboard.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4999	      0	   4999	   4952	     47	      0	      0	   4999	   1387	lv_label.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1132	      0	   1132	   1092	     40	      0	      0	   1132	    46c	lv_led.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    721	      0	    721	    680	     41	      0	      0	    721	    2d1	lv_line.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1437	      0	   1437	   1048	    389	      0	      0	   1437	    59d	lv_menu.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4750	      0	   4750	   4704	     46	      0	      0	   4750	   128e	lv_scale.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2455	      0	   2455	   2412	     43	      0	      0	   2455	    997	lv_slider.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	lv_span.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2232	      0	   2232	   2184	     48	      0	      0	   2232	    8b8	lv_spinbox.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    208	      0	    208	    164	     44	      0	      0	    208	     d0	lv_spinner.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    952	      0	    952	    908	     44	      0	      0	    952	    3b8	lv_tabview.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4794	      4	   4794	   4740	     54	      0	      4	   4798	   12be	lv_textarea.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    369	      0	    369	    280	     89	      0	      0	    369	    171	lv_tileview.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    172	      0	    172	    132	     40	      0	      0	    172	     ac	lv_win.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	lv_port_mem.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    698	     22	    690	    468	    222	      8	     14	    712	    2c8	lv_vendor.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    564	      0	    564	    564	      0	      0	      0	    564	    234	base64.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1244	      0	   1244	   1244	      0	      0	      0	   1244	    4dc	constant_time.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1213	      0	   1213	   1100	    113	      0	      0	   1213	    4bd	md.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2306	      0	   2306	   2306	      0	      0	      0	   2306	    902	md5.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     52	      8	     44	     44	      0	      8	      0	     52	     34	platform.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     24	      4	     20	     20	      0	      4	      0	     24	     18	platform_util.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4132	      0	   4132	   4132	      0	      0	      0	   4132	   1024	sha1.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2644	      0	   2644	   2388	    256	      0	      0	   2644	    a54	sha256.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4270	      0	   4270	   3630	    640	      0	      0	   4270	   10ae	sha512.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1239	      8	   1239	    908	    331	      0	      8	   1247	    4df	tdl_audio_manage.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3415	     35	   3393	   2576	    817	     22	     13	   3428	    d64	tdl_button_manage.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1132	      8	   1124	    942	    182	      8	      0	   1132	    46c	tdl_led_manage.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3384	     88	   3384	   2652	    732	      0	     88	   3472	    d90	tal_cli.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    894	      8	    894	    738	    156	      0	      8	    902	    386	tal_uart.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    528	     16	    528	    528	      0	      0	     16	    544	    220	tal_image_jpeg_codec.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1444	      0	   1444	   1188	    256	      0	      0	   1444	    5a4	tal_image_scale.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4200	      0	   4200	   2984	   1216	      0	      0	   4200	   1068	tjpgd.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1818	    242	   1818	   1458	    360	      0	    242	   2060	    80c	tal_kv.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1021	      0	   1021	    848	    173	      0	      0	   1021	    3fd	kv_serialize.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  13626	      0	  13626	  13076	    550	      0	      0	  13626	   353a	lfs.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    474	      0	    474	    474	      0	      0	      0	    474	    1da	tal_hash.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    784	      0	    784	    784	      0	      0	      0	    784	    310	tal_symmetry.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	tal_api.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1637	     28	   1637	   1536	    101	      0	     28	   1665	    681	tal_event.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2214	     28	   2190	   1932	    258	     24	      4	   2218	    8aa	tal_log.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1036	     24	   1036	    648	    388	      0	     24	   1060	    424	tal_sleep.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    898	     40	    898	    804	     94	      0	     40	    938	    3aa	tal_sw_timer.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    333	      8	    333	    188	    145	      0	      8	    341	    155	tal_system.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1999	     16	   1999	   1338	    661	      0	     16	   2015	    7df	tal_thread.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1298	    100	   1298	   1140	    158	      0	    100	   1398	    576	tal_time_serivce.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    592	      8	    592	    406	    186	      0	      8	    600	    258	tal_workq_service.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    793	      0	    793	    688	    105	      0	      0	    793	    319	tal_workqueue.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   9271	   1144	   9271	   7408	   1863	      0	   1144	  10415	   28af	tuya_ai_agent.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2875	     28	   2875	   2178	    697	      0	     28	   2903	    b57	tuya_ai_input.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1837	     48	   1837	   1292	    545	      0	     48	   1885	    75d	tuya_ai_output.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   9748	     24	   9740	   7480	   2260	      8	     16	   9764	   2624	tuya_ai_biz.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4180	      8	   4180	   2932	   1248	      0	      8	   4188	   105c	tuya_ai_client.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    914	      0	    914	    708	    206	      0	      0	    914	    392	tuya_ai_event.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1611	      8	   1607	   1180	    427	      4	      4	   1615	    64f	tuya_ai_http.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4435	      4	   4435	   3100	   1335	      0	      4	   4439	   1157	tuya_ai_mqtt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  14987	     16	  14975	  11454	   3521	     12	      4	  14991	   3a8f	tuya_ai_protocol.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   6372	    260	   6336	   4226	   2110	     36	    224	   6596	   19c4	tuya_ai_monitor.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     52	     12	     52	     52	      0	      0	     12	     64	     40	tuya_ai_encoder.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3587	     54	   3587	   2080	   1507	      0	     54	   3641	    e39	tuya_authorize.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2568	      0	   2568	   1624	    944	      0	      0	   2568	    a08	iotdns.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   5327	     64	   5327	   3750	   1577	      0	     64	   5391	   150f	tuya_cert_manager.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1646	    176	   1646	   1096	    550	      0	    176	   1822	    71e	tuya_endpoint.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   6032	      4	   6032	   4682	   1350	      0	      4	   6036	   1794	tuya_iot.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1672	     40	   1632	   1068	    564	     40	      0	   1672	    688	tuya_mqtt_dispatch.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1322	      4	   1322	   1020	    302	      0	      4	   1326	    52e	tuya_ota.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2153	     28	   2153	   1284	    869	      0	     28	   2181	    885	tuya_register_center.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   9689	     96	   9629	   7048	   2581	     60	     36	   9725	   25fd	tuya_lan.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2852	     20	   2852	   1976	    876	      0	     20	   2872	    b38	netmgr.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3024	      4	   3024	   2330	    694	      0	      4	   3028	    bd4	tuya_protocol.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   7622	     16	   7622	   5952	   1670	      0	     16	   7638	   1dd6	dp_schema.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1869	      4	   1869	   1482	    387	      0	      4	   1873	    751	tuya_iot_dp.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4246	   1000	   4218	   2862	   1356	     28	    972	   5218	   1462	tuya_tls.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    184	      0	    184	    184	      0	      0	      0	    184	     b8	tuya_transport.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    850	      5	    850	    596	    254	      0	      5	    855	    357	netcfg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2652	    232	   2420	   2048	    372	    232	      0	   2652	    a5c	netconn_wifi.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2744	      4	   2740	   2290	    450	      4	      0	   2744	    ab8	ble_dp.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   5867	     10	   5867	   4512	   1355	      0	     10	   5877	   16f5	ble_mgr.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    831	    136	    831	    576	    255	      0	    136	    967	    3c7	ble_netcfg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    942	      3	    940	    760	    180	      2	      1	    943	    3af	ble_trsmitr.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    385	      0	    385	    260	    125	      0	      0	    385	    181	tuya_t5ai_core.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    944	      2	    944	    648	    296	      0	      2	    946	    3b2	ai_agent.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2610	     20	   2610	   1744	    866	      0	     20	   2630	    a46	ai_audio_input.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    967	      1	    967	    690	    277	      0	      1	    968	    3c8	ai_skill.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1188	    168	   1020	    424	    596	    168	      0	   1188	    4a4	skill_emotion.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1861	      0	   1861	   1126	    735	      0	      0	   1861	    745	skill_cloudevent.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3303	      0	   3303	   2354	    949	      0	      0	   3303	    ce7	skill_music_story.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    371	    252	    119	     56	     63	    252	      0	    371	    173	ai_ui_icon_font.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    244	      4	    244	     76	    168	      0	      4	    248	     f8	font_emoji_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     72	      0	     72	     72	      0	      0	      0	     72	     48	crc_16.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
