flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
188,0,188,188,0,0,0,188,`bc,lib_a-strcpy.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
92,0,92,92,0,0,0,92,`5c,lib_a-strlen-stub.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
88,0,88,88,0,0,0,88,`58,lib_a-strncasecmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
120,0,120,120,0,0,0,120,`78,lib_a-strncmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
100,0,100,100,0,0,0,100,`64,lib_a-strncpy.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
36,0,36,36,0,0,0,36,`24,lib_a-strrchr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
1080,0,1080,1080,0,0,0,1080,`438,lib_a-strstr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
4209,0,4209,4112,97,0,0,4209,`1071,lib_a-strtod.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
332,0,332,332,0,0,0,332,`14c,lib_a-strtol.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
304,0,304,304,0,0,0,304,`130,lib_a-strtoul.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
5995,0,5995,5956,39,0,0,5995,`176b,lib_a-svfscanf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
193,0,193,156,37,0,0,193,`c1,lib_a-utoa.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
44,0,44,44,0,0,0,44,`2c,lib_a-writer.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
36,0,36,36,0,0,0,36,`24,lib_a-closer.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
12,0,12,12,0,0,0,12,`c,lib_a-errno.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
2094,0,2094,1684,410,0,0,2094,`82e,lib_a-gdtoa-gethex.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
492,0,492,492,0,0,0,492,`1ec,lib_a-gdtoa-hexnan.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
8,0,8,8,0,0,0,8,`8,lib_a-iswspace.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
24,0,24,24,0,0,0,24,`18,lib_a-iswspace_l.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
391,364,27,12,15,364,0,391,`187,lib_a-locale.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
8,0,8,8,0,0,0,8,`8,lib_a-localeconv.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
44,0,44,44,0,0,0,44,`2c,lib_a-lseekr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
69,0,69,68,1,0,0,69,`45,lib_a-mbrtowc.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
44,0,44,44,0,0,0,44,`2c,lib_a-mbtowc_r.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
3055,0,3055,2656,399,0,0,3055,`bef,lib_a-mprec.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
116,0,116,116,0,0,0,116,`74,lib_a-putc.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
44,0,44,44,0,0,0,44,`2c,lib_a-readr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
16,0,16,16,0,0,0,16,`10,lib_a-s_nan.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
144,0,144,144,0,0,0,144,`90,lib_a-sccl.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
12,0,12,12,0,0,0,12,`c,lib_a-sf_nan.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
36,0,36,36,0,0,0,36,`24,lib_a-strnlen.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
352,0,352,352,0,0,0,352,`160,lib_a-strtoll.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
380,0,380,380,0,0,0,380,`17c,lib_a-strtoull.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
372,0,372,372,0,0,0,372,`174,lib_a-svfiscanf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
120,0,120,120,0,0,0,120,`78,lib_a-ungetc.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
176,0,176,176,0,0,0,176,`b0,lib_a-wbuf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
28,0,28,28,0,0,0,28,`1c,lib_a-wctomb_r.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
212,0,212,212,0,0,0,212,`d4,lib_a-wsetup.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
108,0,108,108,0,0,0,108,`6c,lib_a-callocr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
420,0,420,420,0,0,0,420,`1a4,lib_a-fflush.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
308,0,308,308,0,0,0,308,`134,lib_a-findfp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
68,0,68,68,0,0,0,68,`44,lib_a-fwalk.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
16,2,16,16,0,0,2,18,`12,lib_a-lock.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
224,0,224,224,0,0,0,224,`e0,lib_a-makebuf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
204,0,204,204,0,0,0,204,`cc,lib_a-fclose.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
44,0,44,44,0,0,0,44,`2c,lib_a-fstatr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
36,0,36,36,0,0,0,36,`24,lib_a-isattyr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
257,0,257,0,257,0,0,257,`101,lib_a-ctype_.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
19,2,17,0,17,2,0,19,`13,lib_a-lnumeric.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
1068,1068,0,0,0,1068,0,1068,`42c,lib_a-impure.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
27370,1436,25936,24664,1272,1434,2,27372,`6aec,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
2812,96,2812,1912,900,0,96,2908,`b5c,trap_base.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
511,16,511,448,63,0,16,527,`20f,mpu.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
285,0,285,148,137,0,0,285,`11d,stack_base.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
76,0,76,76,0,0,0,76,`4c,arm.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
